ID,Year_Period,Jurisdiction,Case_Type,Case_Count
1,2005/2006,Alberta,Family cases,0
2,2005/2006,Alberta,General civil cases,0
3,2005/2006,Alberta,Total cases,0
4,2005/2006,British Columbia,Family cases,228366
5,2005/2006,British Columbia,General civil cases,443146
6,2005/2006,British Columbia,Total cases,671512
7,2005/2006,Canada,Family cases,1070840
8,2005/2006,Canada,General civil cases,1807348
9,2005/2006,Canada,Total cases,2878188
10,2005/2006,New Brunswick,Family cases,0
11,2005/2006,New Brunswick,General civil cases,0
12,2005/2006,New Brunswick,Total cases,0
13,2005/2006,Northwest Territories,Family cases,0
14,2005/2006,Northwest Territories,General civil cases,0
15,2005/2006,Northwest Territories,Total cases,0
16,2005/2006,Nova Scotia,Family cases,65466
17,2005/2006,Nova Scotia,General civil cases,88640
18,2005/2006,Nova Scotia,Total cases,154106
19,2005/2006,Nunavut,Family cases,2980
20,2005/2006,Nunavut,General civil cases,1038
21,2005/2006,Nunavut,Total cases,4018
22,2005/2006,Ontario,Family cases,771396
23,2005/2006,Ontario,General civil cases,1270294
24,2005/2006,Ontario,Total cases,2041690
25,2005/2006,Yukon,Family cases,2632
26,2005/2006,Yukon,General civil cases,4230
27,2005/2006,Yukon,Total cases,6862
28,2006/2007,Alberta,Family cases,145938
29,2006/2007,Alberta,General civil cases,0
30,2006/2007,Alberta,Total cases,145938
31,2006/2007,British Columbia,Family cases,225216
32,2006/2007,British Columbia,General civil cases,429874
33,2006/2007,British Columbia,Total cases,655090
34,2006/2007,Canada,Family cases,1208960
35,2006/2007,Canada,General civil cases,1793310
36,2006/2007,Canada,Total cases,3002270
37,2006/2007,New Brunswick,Family cases,0
38,2006/2007,New Brunswick,General civil cases,0
39,2006/2007,New Brunswick,Total cases,0
40,2006/2007,Northwest Territories,Family cases,3562
41,2006/2007,Northwest Territories,General civil cases,3360
42,2006/2007,Northwest Territories,Total cases,6922
43,2006/2007,Nova Scotia,Family cases,63106
44,2006/2007,Nova Scotia,General civil cases,84568
45,2006/2007,Nova Scotia,Total cases,147674
46,2006/2007,Nunavut,Family cases,3418
47,2006/2007,Nunavut,General civil cases,1216
48,2006/2007,Nunavut,Total cases,4634
49,2006/2007,Ontario,Family cases,765370
50,2006/2007,Ontario,General civil cases,1270442
51,2006/2007,Ontario,Total cases,2035812
52,2006/2007,Yukon,Family cases,2350
53,2006/2007,Yukon,General civil cases,3850
54,2006/2007,Yukon,Total cases,6200
55,2007/2008,Alberta,Family cases,247472
56,2007/2008,Alberta,General civil cases,267566
57,2007/2008,Alberta,Total cases,515038
58,2007/2008,British Columbia,Family cases,235696
59,2007/2008,British Columbia,General civil cases,432522
60,2007/2008,British Columbia,Total cases,668218
61,2007/2008,Canada,Family cases,1312576
62,2007/2008,Canada,General civil cases,2095320
63,2007/2008,Canada,Total cases,3407896
64,2007/2008,New Brunswick,Family cases,0
65,2007/2008,New Brunswick,General civil cases,0
66,2007/2008,New Brunswick,Total cases,0
67,2007/2008,Northwest Territories,Family cases,3298
68,2007/2008,Northwest Territories,General civil cases,3806
69,2007/2008,Northwest Territories,Total cases,7104
70,2007/2008,Nova Scotia,Family cases,59236
71,2007/2008,Nova Scotia,General civil cases,81664
72,2007/2008,Nova Scotia,Total cases,140900
73,2007/2008,Nunavut,Family cases,3224
74,2007/2008,Nunavut,General civil cases,984
75,2007/2008,Nunavut,Total cases,4208
76,2007/2008,Ontario,Family cases,761150
77,2007/2008,Ontario,General civil cases,1305158
78,2007/2008,Ontario,Total cases,2066308
79,2007/2008,Yukon,Family cases,2500
80,2007/2008,Yukon,General civil cases,3620
81,2007/2008,Yukon,Total cases,6120
82,2008/2009,Alberta,Family cases,329980
83,2008/2009,Alberta,General civil cases,532082
84,2008/2009,Alberta,Total cases,862062
85,2008/2009,British Columbia,Family cases,252810
86,2008/2009,British Columbia,General civil cases,465368
87,2008/2009,British Columbia,Total cases,718178
88,2008/2009,Canada,Family cases,1419050
89,2008/2009,Canada,General civil cases,2491480
90,2008/2009,Canada,Total cases,3910530
91,2008/2009,New Brunswick,Family cases,0
92,2008/2009,New Brunswick,General civil cases,0
93,2008/2009,New Brunswick,Total cases,0
94,2008/2009,Northwest Territories,Family cases,3428
95,2008/2009,Northwest Territories,General civil cases,3560
96,2008/2009,Northwest Territories,Total cases,6988
97,2008/2009,Nova Scotia,Family cases,59608
98,2008/2009,Nova Scotia,General civil cases,81582
99,2008/2009,Nova Scotia,Total cases,141190
100,2008/2009,Nunavut,Family cases,3312
101,2008/2009,Nunavut,General civil cases,896
102,2008/2009,Nunavut,Total cases,4208
103,2008/2009,Ontario,Family cases,767516
104,2008/2009,Ontario,General civil cases,1404538
105,2008/2009,Ontario,Total cases,2172054
106,2008/2009,Yukon,Family cases,2396
107,2008/2009,Yukon,General civil cases,3454
108,2008/2009,Yukon,Total cases,5850
109,2009/2010,Alberta,Family cases,340182
110,2009/2010,Alberta,General civil cases,610074
111,2009/2010,Alberta,Total cases,950256
112,2009/2010,British Columbia,Family cases,252644
113,2009/2010,British Columbia,General civil cases,485766
114,2009/2010,British Columbia,Total cases,738410
115,2009/2010,Canada,Family cases,1442812
116,2009/2010,Canada,General civil cases,2568528
117,2009/2010,Canada,Total cases,4011340
118,2009/2010,New Brunswick,Family cases,0
119,2009/2010,New Brunswick,General civil cases,0
120,2009/2010,New Brunswick,Total cases,0
121,2009/2010,Northwest Territories,Family cases,3272
122,2009/2010,Northwest Territories,General civil cases,3546
123,2009/2010,Northwest Territories,Total cases,6818
124,2009/2010,Nova Scotia,Family cases,60970
125,2009/2010,Nova Scotia,General civil cases,80104
126,2009/2010,Nova Scotia,Total cases,141074
127,2009/2010,Nunavut,Family cases,3640
128,2009/2010,Nunavut,General civil cases,1016
129,2009/2010,Nunavut,Total cases,4656
130,2009/2010,Ontario,Family cases,779676
131,2009/2010,Ontario,General civil cases,1384400
132,2009/2010,Ontario,Total cases,2164076
133,2009/2010,Yukon,Family cases,2428
134,2009/2010,Yukon,General civil cases,3622
135,2009/2010,Yukon,Total cases,6050
136,2010/2011,Alberta,Family cases,345880
137,2010/2011,Alberta,General civil cases,591844
138,2010/2011,Alberta,Total cases,937724
139,2010/2011,British Columbia,Family cases,249182
140,2010/2011,British Columbia,General civil cases,516666
141,2010/2011,British Columbia,Total cases,765848
142,2010/2011,Canada,Family cases,1409808
143,2010/2011,Canada,General civil cases,2527612
144,2010/2011,Canada,Total cases,3937420
145,2010/2011,New Brunswick,Family cases,0
146,2010/2011,New Brunswick,General civil cases,0
147,2010/2011,New Brunswick,Total cases,0
148,2010/2011,Northwest Territories,Family cases,3158
149,2010/2011,Northwest Territories,General civil cases,3550
150,2010/2011,Northwest Territories,Total cases,6708
151,2010/2011,Nova Scotia,Family cases,59126
152,2010/2011,Nova Scotia,General civil cases,80344
153,2010/2011,Nova Scotia,Total cases,139470
154,2010/2011,Nunavut,Family cases,3512
155,2010/2011,Nunavut,General civil cases,1024
156,2010/2011,Nunavut,Total cases,4536
157,2010/2011,Ontario,Family cases,746548
158,2010/2011,Ontario,General civil cases,1330608
159,2010/2011,Ontario,Total cases,2077156
160,2010/2011,Yukon,Family cases,2402
161,2010/2011,Yukon,General civil cases,3576
162,2010/2011,Yukon,Total cases,5978
163,2011/2012,Alberta,Family cases,359854
164,2011/2012,Alberta,General civil cases,563944
165,2011/2012,Alberta,Total cases,923798
166,2011/2012,British Columbia,Family cases,248748
167,2011/2012,British Columbia,General civil cases,508926
168,2011/2012,British Columbia,Total cases,757674
169,2011/2012,Canada,Family cases,1435572
170,2011/2012,Canada,General civil cases,2528474
171,2011/2012,Canada,Total cases,3964046
172,2011/2012,New Brunswick,Family cases,24752
173,2011/2012,New Brunswick,General civil cases,30264
174,2011/2012,New Brunswick,Total cases,55016
175,2011/2012,Northwest Territories,Family cases,2874
176,2011/2012,Northwest Territories,General civil cases,2992
177,2011/2012,Northwest Territories,Total cases,5866
178,2011/2012,Nova Scotia,Family cases,57262
179,2011/2012,Nova Scotia,General civil cases,78500
180,2011/2012,Nova Scotia,Total cases,135762
181,2011/2012,Nunavut,Family cases,3514
182,2011/2012,Nunavut,General civil cases,1168
183,2011/2012,Nunavut,Total cases,4682
184,2011/2012,Ontario,Family cases,736282
185,2011/2012,Ontario,General civil cases,1339228
186,2011/2012,Ontario,Total cases,2075510
187,2011/2012,Yukon,Family cases,2286
188,2011/2012,Yukon,General civil cases,3452
189,2011/2012,Yukon,Total cases,5738
190,2012/2013,Alberta,Family cases,360564
191,2012/2013,Alberta,General civil cases,526694
192,2012/2013,Alberta,Total cases,887258
193,2012/2013,British Columbia,Family cases,241170
194,2012/2013,British Columbia,General civil cases,503342
195,2012/2013,British Columbia,Total cases,744512
196,2012/2013,Canada,Family cases,1403490
197,2012/2013,Canada,General civil cases,2509158
198,2012/2013,Canada,Total cases,3912648
199,2012/2013,New Brunswick,Family cases,33956
200,2012/2013,New Brunswick,General civil cases,40048
201,2012/2013,New Brunswick,Total cases,74004
202,2012/2013,Northwest Territories,Family cases,2798
203,2012/2013,Northwest Territories,General civil cases,2956
204,2012/2013,Northwest Territories,Total cases,5754
205,2012/2013,Nova Scotia,Family cases,56590
206,2012/2013,Nova Scotia,General civil cases,78222
207,2012/2013,Nova Scotia,Total cases,134812
208,2012/2013,Nunavut,Family cases,2710
209,2012/2013,Nunavut,General civil cases,1356
210,2012/2013,Nunavut,Total cases,4066
211,2012/2013,Ontario,Family cases,703344
212,2012/2013,Ontario,General civil cases,1352932
213,2012/2013,Ontario,Total cases,2056276
214,2012/2013,Yukon,Family cases,2358
215,2012/2013,Yukon,General civil cases,3608
216,2012/2013,Yukon,Total cases,5966
217,2013/2014,Alberta,Family cases,353794
218,2013/2014,Alberta,General civil cases,520966
219,2013/2014,Alberta,Total cases,874760
220,2013/2014,British Columbia,Family cases,233774
221,2013/2014,British Columbia,General civil cases,525674
222,2013/2014,British Columbia,Total cases,759448
223,2013/2014,Canada,Family cases,1378498
224,2013/2014,Canada,General civil cases,2548646
225,2013/2014,Canada,Total cases,3927144
226,2013/2014,New Brunswick,Family cases,29146
227,2013/2014,New Brunswick,General civil cases,41460
228,2013/2014,New Brunswick,Total cases,70606
229,2013/2014,Northwest Territories,Family cases,3008
230,2013/2014,Northwest Territories,General civil cases,3054
231,2013/2014,Northwest Territories,Total cases,6062
232,2013/2014,Nova Scotia,Family cases,55920
233,2013/2014,Nova Scotia,General civil cases,76644
234,2013/2014,Nova Scotia,Total cases,132564
235,2013/2014,Nunavut,Family cases,3458
236,2013/2014,Nunavut,General civil cases,1028
237,2013/2014,Nunavut,Total cases,4486
238,2013/2014,Ontario,Family cases,674248
239,2013/2014,Ontario,General civil cases,1336510
240,2013/2014,Ontario,Total cases,2010758
241,2013/2014,Saskatchewan,Family cases,22854
242,2013/2014,Saskatchewan,General civil cases,39334
243,2013/2014,Saskatchewan,Total cases,62188
244,2013/2014,Yukon,Family cases,2296
245,2013/2014,Yukon,General civil cases,3976
246,2013/2014,Yukon,Total cases,6272
247,2014/2015,Alberta,Family cases,338320
248,2014/2015,Alberta,General civil cases,512456
249,2014/2015,Alberta,Total cases,850776
250,2014/2015,British Columbia,Family cases,231246
251,2014/2015,British Columbia,General civil cases,508586
252,2014/2015,British Columbia,Total cases,739832
253,2014/2015,Canada,Family cases,1363228
254,2014/2015,Canada,General civil cases,2468246
255,2014/2015,Canada,Total cases,3831474
256,2014/2015,New Brunswick,Family cases,26554
257,2014/2015,New Brunswick,General civil cases,40066
258,2014/2015,New Brunswick,Total cases,66620
259,2014/2015,Northwest Territories,Family cases,2796
260,2014/2015,Northwest Territories,General civil cases,3170
261,2014/2015,Northwest Territories,Total cases,5966
262,2014/2015,Nova Scotia,Family cases,55168
263,2014/2015,Nova Scotia,General civil cases,74980
264,2014/2015,Nova Scotia,Total cases,130148
265,2014/2015,Nunavut,Family cases,2862
266,2014/2015,Nunavut,General civil cases,1174
267,2014/2015,Nunavut,Total cases,4036
268,2014/2015,Ontario,Family cases,674900
269,2014/2015,Ontario,General civil cases,1268750
270,2014/2015,Ontario,Total cases,1943650
271,2014/2015,Prince Edward Island,Family cases,5744
272,2014/2015,Prince Edward Island,General civil cases,13656
273,2014/2015,Prince Edward Island,Total cases,19400
274,2014/2015,Saskatchewan,Family cases,23176
275,2014/2015,Saskatchewan,General civil cases,41518
276,2014/2015,Saskatchewan,Total cases,64694
277,2014/2015,Yukon,Family cases,2462
278,2014/2015,Yukon,General civil cases,3890
279,2014/2015,Yukon,Total cases,6352
280,2015/2016,Alberta,Family cases,345988
281,2015/2016,Alberta,General civil cases,541488
282,2015/2016,Alberta,Total cases,887476
283,2015/2016,British Columbia,Family cases,230658
284,2015/2016,British Columbia,General civil cases,512150
285,2015/2016,British Columbia,Total cases,742808
286,2015/2016,Canada,Family cases,1359964
287,2015/2016,Canada,General civil cases,2464298
288,2015/2016,Canada,Total cases,3824262
289,2015/2016,New Brunswick,Family cases,27284
290,2015/2016,New Brunswick,General civil cases,41238
291,2015/2016,New Brunswick,Total cases,68522
292,2015/2016,Northwest Territories,Family cases,3138
293,2015/2016,Northwest Territories,General civil cases,3280
294,2015/2016,Northwest Territories,Total cases,6418
295,2015/2016,Nova Scotia,Family cases,52876
296,2015/2016,Nova Scotia,General civil cases,77918
297,2015/2016,Nova Scotia,Total cases,130794
298,2015/2016,Nunavut,Family cases,3250
299,2015/2016,Nunavut,General civil cases,1134
300,2015/2016,Nunavut,Total cases,4384
301,2015/2016,Ontario,Family cases,652662
302,2015/2016,Ontario,General civil cases,1205096
303,2015/2016,Ontario,Total cases,1857758
304,2015/2016,Prince Edward Island,Family cases,6016
305,2015/2016,Prince Edward Island,General civil cases,13878
306,2015/2016,Prince Edward Island,Total cases,19894
307,2015/2016,Saskatchewan,Family cases,35998
308,2015/2016,Saskatchewan,General civil cases,64142
309,2015/2016,Saskatchewan,Total cases,100140
310,2015/2016,Yukon,Family cases,2094
311,2015/2016,Yukon,General civil cases,3974
312,2015/2016,Yukon,Total cases,6068
313,2016/2017,Alberta,Family cases,275348
314,2016/2017,Alberta,General civil cases,580156
315,2016/2017,Alberta,Total cases,855504
316,2016/2017,British Columbia,Family cases,226910
317,2016/2017,British Columbia,General civil cases,520768
318,2016/2017,British Columbia,Total cases,747678
319,2016/2017,Canada,Family cases,1262122
320,2016/2017,Canada,General civil cases,2469668
321,2016/2017,Canada,Total cases,3731790
322,2016/2017,New Brunswick,Family cases,26842
323,2016/2017,New Brunswick,General civil cases,42176
324,2016/2017,New Brunswick,Total cases,69018
325,2016/2017,Northwest Territories,Family cases,2994
326,2016/2017,Northwest Territories,General civil cases,5042
327,2016/2017,Northwest Territories,Total cases,8036
328,2016/2017,Nova Scotia,Family cases,53004
329,2016/2017,Nova Scotia,General civil cases,80572
330,2016/2017,Nova Scotia,Total cases,133576
331,2016/2017,Nunavut,Family cases,3314
332,2016/2017,Nunavut,General civil cases,1724
333,2016/2017,Nunavut,Total cases,5038
334,2016/2017,Ontario,Family cases,629046
335,2016/2017,Ontario,General civil cases,1153520
336,2016/2017,Ontario,Total cases,1782566
337,2016/2017,Prince Edward Island,Family cases,5686
338,2016/2017,Prince Edward Island,General civil cases,13154
339,2016/2017,Prince Edward Island,Total cases,18840
340,2016/2017,Saskatchewan,Family cases,37074
341,2016/2017,Saskatchewan,General civil cases,68774
342,2016/2017,Saskatchewan,Total cases,105848
343,2016/2017,Yukon,Family cases,1904
344,2016/2017,Yukon,General civil cases,3782
345,2016/2017,Yukon,Total cases,5686
346,2017/2018,Alberta,Family cases,269498
347,2017/2018,Alberta,General civil cases,598744
348,2017/2018,Alberta,Total cases,868242
349,2017/2018,British Columbia,Family cases,223058
350,2017/2018,British Columbia,General civil cases,530126
351,2017/2018,British Columbia,Total cases,753184
352,2017/2018,Canada,Family cases,1246064
353,2017/2018,Canada,General civil cases,2555822
354,2017/2018,Canada,Total cases,3801886
355,2017/2018,New Brunswick,Family cases,26116
356,2017/2018,New Brunswick,General civil cases,40822
357,2017/2018,New Brunswick,Total cases,66938
358,2017/2018,Northwest Territories,Family cases,2638
359,2017/2018,Northwest Territories,General civil cases,4304
360,2017/2018,Northwest Territories,Total cases,6942
361,2017/2018,Nova Scotia,Family cases,52526
362,2017/2018,Nova Scotia,General civil cases,84198
363,2017/2018,Nova Scotia,Total cases,136724
364,2017/2018,Nunavut,Family cases,3672
365,2017/2018,Nunavut,General civil cases,1482
366,2017/2018,Nunavut,Total cases,5154
367,2017/2018,Ontario,Family cases,622604
368,2017/2018,Ontario,General civil cases,1209560
369,2017/2018,Ontario,Total cases,1832164
370,2017/2018,Prince Edward Island,Family cases,5464
371,2017/2018,Prince Edward Island,General civil cases,12142
372,2017/2018,Prince Edward Island,Total cases,17606
373,2017/2018,Saskatchewan,Family cases,38308
374,2017/2018,Saskatchewan,General civil cases,71162
375,2017/2018,Saskatchewan,Total cases,109470
376,2017/2018,Yukon,Family cases,2180
377,2017/2018,Yukon,General civil cases,3282
378,2017/2018,Yukon,Total cases,5462
379,2018/2019,Alberta,Family cases,271172
380,2018/2019,Alberta,General civil cases,592228
381,2018/2019,Alberta,Total cases,863400
382,2018/2019,British Columbia,Family cases,222358
383,2018/2019,British Columbia,General civil cases,546336
384,2018/2019,British Columbia,Total cases,768694
385,2018/2019,Canada,Family cases,1259336
386,2018/2019,Canada,General civil cases,2559216
387,2018/2019,Canada,Total cases,3818552
388,2018/2019,New Brunswick,Family cases,26966
389,2018/2019,New Brunswick,General civil cases,41646
390,2018/2019,New Brunswick,Total cases,68612
391,2018/2019,Northwest Territories,Family cases,2584
392,2018/2019,Northwest Territories,General civil cases,4982
393,2018/2019,Northwest Territories,Total cases,7566
394,2018/2019,Nova Scotia,Family cases,52008
395,2018/2019,Nova Scotia,General civil cases,83462
396,2018/2019,Nova Scotia,Total cases,135470
397,2018/2019,Nunavut,Family cases,3810
398,2018/2019,Nunavut,General civil cases,1502
399,2018/2019,Nunavut,Total cases,5312
400,2018/2019,Ontario,Family cases,634568
401,2018/2019,Ontario,General civil cases,1199386
402,2018/2019,Ontario,Total cases,1833954
403,2018/2019,Prince Edward Island,Family cases,5552
404,2018/2019,Prince Edward Island,General civil cases,12432
405,2018/2019,Prince Edward Island,Total cases,17984
406,2018/2019,Saskatchewan,Family cases,38322
407,2018/2019,Saskatchewan,General civil cases,73908
408,2018/2019,Saskatchewan,Total cases,112230
409,2018/2019,Yukon,Family cases,1996
410,2018/2019,Yukon,General civil cases,3334
411,2018/2019,Yukon,Total cases,5330
412,2019/2020,Alberta,Family cases,266118
413,2019/2020,Alberta,General civil cases,597310
414,2019/2020,Alberta,Total cases,863428
415,2019/2020,British Columbia,Family cases,219116
416,2019/2020,British Columbia,General civil cases,564304
417,2019/2020,British Columbia,Total cases,783420
418,2019/2020,Canada,Family cases,1173768
419,2019/2020,Canada,General civil cases,2552870
420,2019/2020,Canada,Total cases,3726638
421,2019/2020,New Brunswick,Family cases,29076
422,2019/2020,New Brunswick,General civil cases,43224
423,2019/2020,New Brunswick,Total cases,72300
424,2019/2020,Northwest Territories,Family cases,2316
425,2019/2020,Northwest Territories,General civil cases,4560
426,2019/2020,Northwest Territories,Total cases,6876
427,2019/2020,Nova Scotia,Family cases,49560
428,2019/2020,Nova Scotia,General civil cases,80986
429,2019/2020,Nova Scotia,Total cases,130546
430,2019/2020,Nunavut,Family cases,2912
431,2019/2020,Nunavut,General civil cases,1076
432,2019/2020,Nunavut,Total cases,3988
433,2019/2020,Ontario,Family cases,559846
434,2019/2020,Ontario,General civil cases,1175214
435,2019/2020,Ontario,Total cases,1735060
436,2019/2020,Prince Edward Island,Family cases,5582
437,2019/2020,Prince Edward Island,General civil cases,11430
438,2019/2020,Prince Edward Island,Total cases,17012
439,2019/2020,Saskatchewan,Family cases,37466
440,2019/2020,Saskatchewan,General civil cases,71470
441,2019/2020,Saskatchewan,Total cases,108936
442,2019/2020,Yukon,Family cases,1776
443,2019/2020,Yukon,General civil cases,3296
444,2019/2020,Yukon,Total cases,5072
445,2020/2021,Alberta,Family cases,219716
446,2020/2021,Alberta,General civil cases,471992
447,2020/2021,Alberta,Total cases,691708
448,2020/2021,British Columbia,Family cases,185742
449,2020/2021,British Columbia,General civil cases,494658
450,2020/2021,British Columbia,Total cases,680400
451,2020/2021,Canada,Family cases,893654
452,2020/2021,Canada,General civil cases,1824912
453,2020/2021,Canada,Total cases,2718566
454,2020/2021,New Brunswick,Family cases,26322
455,2020/2021,New Brunswick,General civil cases,37062
456,2020/2021,New Brunswick,Total cases,63384
457,2020/2021,Northwest Territories,Family cases,2408
458,2020/2021,Northwest Territories,General civil cases,3356
459,2020/2021,Northwest Territories,Total cases,5764
460,2020/2021,Nova Scotia,Family cases,41274
461,2020/2021,Nova Scotia,General civil cases,62204
462,2020/2021,Nova Scotia,Total cases,103478
463,2020/2021,Nunavut,Family cases,2572
464,2020/2021,Nunavut,General civil cases,1370
465,2020/2021,Nunavut,Total cases,3942
466,2020/2021,Ontario,Family cases,409566
467,2020/2021,Ontario,General civil cases,741132
468,2020/2021,Ontario,Total cases,1150698
469,2020/2021,Prince Edward Island,Family cases,4344
470,2020/2021,Prince Edward Island,General civil cases,10124
471,2020/2021,Prince Edward Island,Total cases,14468
472,2020/2021,Yukon,Family cases,1710
473,2020/2021,Yukon,General civil cases,3014
474,2020/2021,Yukon,Total cases,4724
475,2021/2022,Alberta,Family cases,240050
476,2021/2022,Alberta,General civil cases,509384
477,2021/2022,Alberta,Total cases,749434
478,2021/2022,British Columbia,Family cases,198968
479,2021/2022,British Columbia,General civil cases,460610
480,2021/2022,British Columbia,Total cases,659578
481,2021/2022,Canada,Family cases,1021448
482,2021/2022,Canada,General civil cases,1978142
483,2021/2022,Canada,Total cases,2999590
484,2021/2022,New Brunswick,Family cases,24592
485,2021/2022,New Brunswick,General civil cases,42810
486,2021/2022,New Brunswick,Total cases,67402
487,2021/2022,Northwest Territories,Family cases,2272
488,2021/2022,Northwest Territories,General civil cases,3118
489,2021/2022,Northwest Territories,Total cases,5390
490,2021/2022,Nova Scotia,Family cases,43906
491,2021/2022,Nova Scotia,General civil cases,72986
492,2021/2022,Nova Scotia,Total cases,116892
493,2021/2022,Nunavut,Family cases,2824
494,2021/2022,Nunavut,General civil cases,1268
495,2021/2022,Nunavut,Total cases,4092
496,2021/2022,Ontario,Family cases,502732
497,2021/2022,Ontario,General civil cases,874454
498,2021/2022,Ontario,Total cases,1377186
499,2021/2022,Prince Edward Island,Family cases,4542
500,2021/2022,Prince Edward Island,General civil cases,10356
501,2021/2022,Prince Edward Island,Total cases,14898
502,2021/2022,Yukon,Family cases,1562
503,2021/2022,Yukon,General civil cases,3156
504,2021/2022,Yukon,Total cases,4718
