Year Period,Jurisdiction,Type of case,Number of cases
2005/2006,Alberta,Family cases,0
2005/2006,Alberta,General civil cases,0
2005/2006,Alberta,Total cases,0
2005/2006,British Columbia,Family cases,228366
2005/2006,British Columbia,General civil cases,443146
2005/2006,British Columbia,Total cases,671512
2005/2006,Canada,Family cases,1070840
2005/2006,Canada,General civil cases,1807348
2005/2006,Canada,Total cases,2878188
2005/2006,New Brunswick,Family cases,0
2005/2006,New Brunswick,General civil cases,0
2005/2006,New Brunswick,Total cases,0
2005/2006,Northwest Territories,Family cases,0
2005/2006,Northwest Territories,General civil cases,0
2005/2006,Northwest Territories,Total cases,0
2005/2006,Nova Scotia,Family cases,65466
2005/2006,Nova Scotia,General civil cases,88640
2005/2006,Nova Scotia,Total cases,154106
2005/2006,Nunavut,Family cases,2980
2005/2006,Nunavut,General civil cases,1038
2005/2006,Nunavut,Total cases,4018
2005/2006,Ontario,Family cases,771396
2005/2006,Ontario,General civil cases,1270294
2005/2006,Ontario,Total cases,2041690
2005/2006,Yukon,Family cases,2632
2005/2006,Yukon,General civil cases,4230
2005/2006,Yukon,Total cases,6862
2006/2007,Alberta,Family cases,145938
2006/2007,Alberta,General civil cases,0
2006/2007,Alberta,Total cases,145938
2006/2007,British Columbia,Family cases,225216
2006/2007,British Columbia,General civil cases,429874
2006/2007,British Columbia,Total cases,655090
2006/2007,Canada,Family cases,1208960
2006/2007,Canada,General civil cases,1793310
2006/2007,Canada,Total cases,3002270
2006/2007,New Brunswick,Family cases,0
2006/2007,New Brunswick,General civil cases,0
2006/2007,New Brunswick,Total cases,0
2006/2007,Northwest Territories,Family cases,3562
2006/2007,Northwest Territories,General civil cases,3360
2006/2007,Northwest Territories,Total cases,6922
2006/2007,Nova Scotia,Family cases,63106
2006/2007,Nova Scotia,General civil cases,84568
2006/2007,Nova Scotia,Total cases,147674
2006/2007,Nunavut,Family cases,3418
2006/2007,Nunavut,General civil cases,1216
2006/2007,Nunavut,Total cases,4634
2006/2007,Ontario,Family cases,765370
2006/2007,Ontario,General civil cases,1270442
2006/2007,Ontario,Total cases,2035812
2006/2007,Yukon,Family cases,2350
2006/2007,Yukon,General civil cases,3850
2006/2007,Yukon,Total cases,6200
2007/2008,Alberta,Family cases,247472
2007/2008,Alberta,General civil cases,267566
2007/2008,Alberta,Total cases,515038
2007/2008,British Columbia,Family cases,235696
2007/2008,British Columbia,General civil cases,432522
2007/2008,British Columbia,Total cases,668218
2007/2008,Canada,Family cases,1312576
2007/2008,Canada,General civil cases,2095320
2007/2008,Canada,Total cases,3407896
2007/2008,New Brunswick,Family cases,0
2007/2008,New Brunswick,General civil cases,0
2007/2008,New Brunswick,Total cases,0
2007/2008,Northwest Territories,Family cases,3298
2007/2008,Northwest Territories,General civil cases,3806
2007/2008,Northwest Territories,Total cases,7104
2007/2008,Nova Scotia,Family cases,59236
2007/2008,Nova Scotia,General civil cases,81664
2007/2008,Nova Scotia,Total cases,140900
2007/2008,Nunavut,Family cases,3224
2007/2008,Nunavut,General civil cases,984
2007/2008,Nunavut,Total cases,4208
2007/2008,Ontario,Family cases,761150
2007/2008,Ontario,General civil cases,1305158
2007/2008,Ontario,Total cases,2066308
2007/2008,Yukon,Family cases,2500
2007/2008,Yukon,General civil cases,3620
2007/2008,Yukon,Total cases,6120
2008/2009,Alberta,Family cases,329980
2008/2009,Alberta,General civil cases,532082
2008/2009,Alberta,Total cases,862062
2008/2009,British Columbia,Family cases,252810
2008/2009,British Columbia,General civil cases,465368
2008/2009,British Columbia,Total cases,718178
2008/2009,Canada,Family cases,1419050
2008/2009,Canada,General civil cases,2491480
2008/2009,Canada,Total cases,3910530
2008/2009,New Brunswick,Family cases,0
2008/2009,New Brunswick,General civil cases,0
2008/2009,New Brunswick,Total cases,0
2008/2009,Northwest Territories,Family cases,3428
2008/2009,Northwest Territories,General civil cases,3560
2008/2009,Northwest Territories,Total cases,6988
2008/2009,Nova Scotia,Family cases,59608
2008/2009,Nova Scotia,General civil cases,81582
2008/2009,Nova Scotia,Total cases,141190
2008/2009,Nunavut,Family cases,3312
2008/2009,Nunavut,General civil cases,896
2008/2009,Nunavut,Total cases,4208
2008/2009,Ontario,Family cases,767516
2008/2009,Ontario,General civil cases,1404538
2008/2009,Ontario,Total cases,2172054
2008/2009,Yukon,Family cases,2396
2008/2009,Yukon,General civil cases,3454
2008/2009,Yukon,Total cases,5850
2009/2010,Alberta,Family cases,340182
2009/2010,Alberta,General civil cases,610074
2009/2010,Alberta,Total cases,950256
2009/2010,British Columbia,Family cases,252644
2009/2010,British Columbia,General civil cases,485766
2009/2010,British Columbia,Total cases,738410
2009/2010,Canada,Family cases,1442812
2009/2010,Canada,General civil cases,2568528
2009/2010,Canada,Total cases,4011340
2009/2010,New Brunswick,Family cases,0
2009/2010,New Brunswick,General civil cases,0
2009/2010,New Brunswick,Total cases,0
2009/2010,Northwest Territories,Family cases,3272
2009/2010,Northwest Territories,General civil cases,3546
2009/2010,Northwest Territories,Total cases,6818
2009/2010,Nova Scotia,Family cases,60970
2009/2010,Nova Scotia,General civil cases,80104
2009/2010,Nova Scotia,Total cases,141074
2009/2010,Nunavut,Family cases,3640
2009/2010,Nunavut,General civil cases,1016
2009/2010,Nunavut,Total cases,4656
2009/2010,Ontario,Family cases,779676
2009/2010,Ontario,General civil cases,1384400
2009/2010,Ontario,Total cases,2164076
2009/2010,Yukon,Family cases,2428
2009/2010,Yukon,General civil cases,3622
2009/2010,Yukon,Total cases,6050
2010/2011,Alberta,Family cases,345880
2010/2011,Alberta,General civil cases,591844
2010/2011,Alberta,Total cases,937724
2010/2011,British Columbia,Family cases,249182
2010/2011,British Columbia,General civil cases,516666
2010/2011,British Columbia,Total cases,765848
2010/2011,Canada,Family cases,1409808
2010/2011,Canada,General civil cases,2527612
2010/2011,Canada,Total cases,3937420
2010/2011,New Brunswick,Family cases,0
2010/2011,New Brunswick,General civil cases,0
2010/2011,New Brunswick,Total cases,0
2010/2011,Northwest Territories,Family cases,3158
2010/2011,Northwest Territories,General civil cases,3550
2010/2011,Northwest Territories,Total cases,6708
2010/2011,Nova Scotia,Family cases,59126
2010/2011,Nova Scotia,General civil cases,80344
2010/2011,Nova Scotia,Total cases,139470
2010/2011,Nunavut,Family cases,3512
2010/2011,Nunavut,General civil cases,1024
2010/2011,Nunavut,Total cases,4536
2010/2011,Ontario,Family cases,746548
2010/2011,Ontario,General civil cases,1330608
2010/2011,Ontario,Total cases,2077156
2010/2011,Yukon,Family cases,2402
2010/2011,Yukon,General civil cases,3576
2010/2011,Yukon,Total cases,5978
2011/2012,Alberta,Family cases,359854
2011/2012,Alberta,General civil cases,563944
2011/2012,Alberta,Total cases,923798
2011/2012,British Columbia,Family cases,248748
2011/2012,British Columbia,General civil cases,508926
2011/2012,British Columbia,Total cases,757674
2011/2012,Canada,Family cases,1435572
2011/2012,Canada,General civil cases,2528474
2011/2012,Canada,Total cases,3964046
2011/2012,New Brunswick,Family cases,24752
2011/2012,New Brunswick,General civil cases,30264
2011/2012,New Brunswick,Total cases,55016
2011/2012,Northwest Territories,Family cases,2874
2011/2012,Northwest Territories,General civil cases,2992
2011/2012,Northwest Territories,Total cases,5866
2011/2012,Nova Scotia,Family cases,57262
2011/2012,Nova Scotia,General civil cases,78500
2011/2012,Nova Scotia,Total cases,135762
2011/2012,Nunavut,Family cases,3514
2011/2012,Nunavut,General civil cases,1168
2011/2012,Nunavut,Total cases,4682
2011/2012,Ontario,Family cases,736282
2011/2012,Ontario,General civil cases,1339228
2011/2012,Ontario,Total cases,2075510
2011/2012,Yukon,Family cases,2286
2011/2012,Yukon,General civil cases,3452
2011/2012,Yukon,Total cases,5738
2012/2013,Alberta,Family cases,360564
2012/2013,Alberta,General civil cases,526694
2012/2013,Alberta,Total cases,887258
2012/2013,British Columbia,Family cases,241170
2012/2013,British Columbia,General civil cases,503342
2012/2013,British Columbia,Total cases,744512
2012/2013,Canada,Family cases,1403490
2012/2013,Canada,General civil cases,2509158
2012/2013,Canada,Total cases,3912648
2012/2013,New Brunswick,Family cases,33956
2012/2013,New Brunswick,General civil cases,40048
2012/2013,New Brunswick,Total cases,74004
2012/2013,Northwest Territories,Family cases,2798
2012/2013,Northwest Territories,General civil cases,2956
2012/2013,Northwest Territories,Total cases,5754
2012/2013,Nova Scotia,Family cases,56590
2012/2013,Nova Scotia,General civil cases,78222
2012/2013,Nova Scotia,Total cases,134812
2012/2013,Nunavut,Family cases,2710
2012/2013,Nunavut,General civil cases,1356
2012/2013,Nunavut,Total cases,4066
2012/2013,Ontario,Family cases,703344
2012/2013,Ontario,General civil cases,1352932
2012/2013,Ontario,Total cases,2056276
2012/2013,Yukon,Family cases,2358
2012/2013,Yukon,General civil cases,3608
2012/2013,Yukon,Total cases,5966
2013/2014,Alberta,Family cases,353794
2013/2014,Alberta,General civil cases,520966
2013/2014,Alberta,Total cases,874760
2013/2014,British Columbia,Family cases,233774
2013/2014,British Columbia,General civil cases,525674
2013/2014,British Columbia,Total cases,759448
2013/2014,Canada,Family cases,1378498
2013/2014,Canada,General civil cases,2548646
2013/2014,Canada,Total cases,3927144
2013/2014,New Brunswick,Family cases,29146
2013/2014,New Brunswick,General civil cases,41460
2013/2014,New Brunswick,Total cases,70606
2013/2014,Northwest Territories,Family cases,3008
2013/2014,Northwest Territories,General civil cases,3054
2013/2014,Northwest Territories,Total cases,6062
2013/2014,Nova Scotia,Family cases,55920
2013/2014,Nova Scotia,General civil cases,76644
2013/2014,Nova Scotia,Total cases,132564
2013/2014,Nunavut,Family cases,3458
2013/2014,Nunavut,General civil cases,1028
2013/2014,Nunavut,Total cases,4486
2013/2014,Ontario,Family cases,674248
2013/2014,Ontario,General civil cases,1336510
2013/2014,Ontario,Total cases,2010758
2013/2014,Saskatchewan,Family cases,22854
2013/2014,Saskatchewan,General civil cases,39334
2013/2014,Saskatchewan,Total cases,62188
2013/2014,Yukon,Family cases,2296
2013/2014,Yukon,General civil cases,3976
2013/2014,Yukon,Total cases,6272
2014/2015,Alberta,Family cases,338320
2014/2015,Alberta,General civil cases,512456
2014/2015,Alberta,Total cases,850776
2014/2015,British Columbia,Family cases,231246
2014/2015,British Columbia,General civil cases,508586
2014/2015,British Columbia,Total cases,739832
2014/2015,Canada,Family cases,1363228
2014/2015,Canada,General civil cases,2468246
2014/2015,Canada,Total cases,3831474
2014/2015,New Brunswick,Family cases,26554
2014/2015,New Brunswick,General civil cases,40066
2014/2015,New Brunswick,Total cases,66620
2014/2015,Northwest Territories,Family cases,2796
2014/2015,Northwest Territories,General civil cases,3170
2014/2015,Northwest Territories,Total cases,5966
2014/2015,Nova Scotia,Family cases,55168
2014/2015,Nova Scotia,General civil cases,74980
2014/2015,Nova Scotia,Total cases,130148
2014/2015,Nunavut,Family cases,2862
2014/2015,Nunavut,General civil cases,1174
2014/2015,Nunavut,Total cases,4036
2014/2015,Ontario,Family cases,674900
2014/2015,Ontario,General civil cases,1268750
2014/2015,Ontario,Total cases,1943650
2014/2015,Prince Edward Island,Family cases,5744
2014/2015,Prince Edward Island,General civil cases,13656
2014/2015,Prince Edward Island,Total cases,19400
2014/2015,Saskatchewan,Family cases,23176
2014/2015,Saskatchewan,General civil cases,41518
2014/2015,Saskatchewan,Total cases,64694
2014/2015,Yukon,Family cases,2462
2014/2015,Yukon,General civil cases,3890
2014/2015,Yukon,Total cases,6352
2015/2016,Alberta,Family cases,345988
2015/2016,Alberta,General civil cases,541488
2015/2016,Alberta,Total cases,887476
2015/2016,British Columbia,Family cases,230658
2015/2016,British Columbia,General civil cases,512150
2015/2016,British Columbia,Total cases,742808
2015/2016,Canada,Family cases,1359964
2015/2016,Canada,General civil cases,2464298
2015/2016,Canada,Total cases,3824262
2015/2016,New Brunswick,Family cases,27284
2015/2016,New Brunswick,General civil cases,41238
2015/2016,New Brunswick,Total cases,68522
2015/2016,Northwest Territories,Family cases,3138
2015/2016,Northwest Territories,General civil cases,3280
2015/2016,Northwest Territories,Total cases,6418
2015/2016,Nova Scotia,Family cases,52876
2015/2016,Nova Scotia,General civil cases,77918
2015/2016,Nova Scotia,Total cases,130794
2015/2016,Nunavut,Family cases,3250
2015/2016,Nunavut,General civil cases,1134
2015/2016,Nunavut,Total cases,4384
2015/2016,Ontario,Family cases,652662
2015/2016,Ontario,General civil cases,1205096
2015/2016,Ontario,Total cases,1857758
2015/2016,Prince Edward Island,Family cases,6016
2015/2016,Prince Edward Island,General civil cases,13878
2015/2016,Prince Edward Island,Total cases,19894
2015/2016,Saskatchewan,Family cases,35998
2015/2016,Saskatchewan,General civil cases,64142
2015/2016,Saskatchewan,Total cases,100140
2015/2016,Yukon,Family cases,2094
2015/2016,Yukon,General civil cases,3974
2015/2016,Yukon,Total cases,6068
2016/2017,Alberta,Family cases,275348
2016/2017,Alberta,General civil cases,580156
2016/2017,Alberta,Total cases,855504
2016/2017,British Columbia,Family cases,226910
2016/2017,British Columbia,General civil cases,520768
2016/2017,British Columbia,Total cases,747678
2016/2017,Canada,Family cases,1262122
2016/2017,Canada,General civil cases,2469668
2016/2017,Canada,Total cases,3731790
2016/2017,New Brunswick,Family cases,26842
2016/2017,New Brunswick,General civil cases,42176
2016/2017,New Brunswick,Total cases,69018
2016/2017,Northwest Territories,Family cases,2994
2016/2017,Northwest Territories,General civil cases,5042
2016/2017,Northwest Territories,Total cases,8036
2016/2017,Nova Scotia,Family cases,53004
2016/2017,Nova Scotia,General civil cases,80572
2016/2017,Nova Scotia,Total cases,133576
2016/2017,Nunavut,Family cases,3314
2016/2017,Nunavut,General civil cases,1724
2016/2017,Nunavut,Total cases,5038
2016/2017,Ontario,Family cases,629046
2016/2017,Ontario,General civil cases,1153520
2016/2017,Ontario,Total cases,1782566
2016/2017,Prince Edward Island,Family cases,5686
2016/2017,Prince Edward Island,General civil cases,13154
2016/2017,Prince Edward Island,Total cases,18840
2016/2017,Saskatchewan,Family cases,37074
2016/2017,Saskatchewan,General civil cases,68774
2016/2017,Saskatchewan,Total cases,105848
2016/2017,Yukon,Family cases,1904
2016/2017,Yukon,General civil cases,3782
2016/2017,Yukon,Total cases,5686
2017/2018,Alberta,Family cases,269498
2017/2018,Alberta,General civil cases,598744
2017/2018,Alberta,Total cases,868242
2017/2018,British Columbia,Family cases,223058
2017/2018,British Columbia,General civil cases,530126
2017/2018,British Columbia,Total cases,753184
2017/2018,Canada,Family cases,1246064
2017/2018,Canada,General civil cases,2555822
2017/2018,Canada,Total cases,3801886
2017/2018,New Brunswick,Family cases,26116
2017/2018,New Brunswick,General civil cases,40822
2017/2018,New Brunswick,Total cases,66938
2017/2018,Northwest Territories,Family cases,2638
2017/2018,Northwest Territories,General civil cases,4304
2017/2018,Northwest Territories,Total cases,6942
2017/2018,Nova Scotia,Family cases,52526
2017/2018,Nova Scotia,General civil cases,84198
2017/2018,Nova Scotia,Total cases,136724
2017/2018,Nunavut,Family cases,3672
2017/2018,Nunavut,General civil cases,1482
2017/2018,Nunavut,Total cases,5154
2017/2018,Ontario,Family cases,622604
2017/2018,Ontario,General civil cases,1209560
2017/2018,Ontario,Total cases,1832164
2017/2018,Prince Edward Island,Family cases,5464
2017/2018,Prince Edward Island,General civil cases,12142
2017/2018,Prince Edward Island,Total cases,17606
2017/2018,Saskatchewan,Family cases,38308
2017/2018,Saskatchewan,General civil cases,71162
2017/2018,Saskatchewan,Total cases,109470
2017/2018,Yukon,Family cases,2180
2017/2018,Yukon,General civil cases,3282
2017/2018,Yukon,Total cases,5462
2018/2019,Alberta,Family cases,271172
2018/2019,Alberta,General civil cases,592228
2018/2019,Alberta,Total cases,863400
2018/2019,British Columbia,Family cases,222358
2018/2019,British Columbia,General civil cases,546336
2018/2019,British Columbia,Total cases,768694
2018/2019,Canada,Family cases,1259336
2018/2019,Canada,General civil cases,2559216
2018/2019,Canada,Total cases,3818552
2018/2019,New Brunswick,Family cases,26966
2018/2019,New Brunswick,General civil cases,41646
2018/2019,New Brunswick,Total cases,68612
2018/2019,Northwest Territories,Family cases,2584
2018/2019,Northwest Territories,General civil cases,4982
2018/2019,Northwest Territories,Total cases,7566
2018/2019,Nova Scotia,Family cases,52008
2018/2019,Nova Scotia,General civil cases,83462
2018/2019,Nova Scotia,Total cases,135470
2018/2019,Nunavut,Family cases,3810
2018/2019,Nunavut,General civil cases,1502
2018/2019,Nunavut,Total cases,5312
2018/2019,Ontario,Family cases,634568
2018/2019,Ontario,General civil cases,1199386
2018/2019,Ontario,Total cases,1833954
2018/2019,Prince Edward Island,Family cases,5552
2018/2019,Prince Edward Island,General civil cases,12432
2018/2019,Prince Edward Island,Total cases,17984
2018/2019,Saskatchewan,Family cases,38322
2018/2019,Saskatchewan,General civil cases,73908
2018/2019,Saskatchewan,Total cases,112230
2018/2019,Yukon,Family cases,1996
2018/2019,Yukon,General civil cases,3334
2018/2019,Yukon,Total cases,5330
2019/2020,Alberta,Family cases,266118
2019/2020,Alberta,General civil cases,597310
2019/2020,Alberta,Total cases,863428
2019/2020,British Columbia,Family cases,219116
2019/2020,British Columbia,General civil cases,564304
2019/2020,British Columbia,Total cases,783420
2019/2020,Canada,Family cases,1173768
2019/2020,Canada,General civil cases,2552870
2019/2020,Canada,Total cases,3726638
2019/2020,New Brunswick,Family cases,29076
2019/2020,New Brunswick,General civil cases,43224
2019/2020,New Brunswick,Total cases,72300
2019/2020,Northwest Territories,Family cases,2316
2019/2020,Northwest Territories,General civil cases,4560
2019/2020,Northwest Territories,Total cases,6876
2019/2020,Nova Scotia,Family cases,49560
2019/2020,Nova Scotia,General civil cases,80986
2019/2020,Nova Scotia,Total cases,130546
2019/2020,Nunavut,Family cases,2912
2019/2020,Nunavut,General civil cases,1076
2019/2020,Nunavut,Total cases,3988
2019/2020,Ontario,Family cases,559846
2019/2020,Ontario,General civil cases,1175214
2019/2020,Ontario,Total cases,1735060
2019/2020,Prince Edward Island,Family cases,5582
2019/2020,Prince Edward Island,General civil cases,11430
2019/2020,Prince Edward Island,Total cases,17012
2019/2020,Saskatchewan,Family cases,37466
2019/2020,Saskatchewan,General civil cases,71470
2019/2020,Saskatchewan,Total cases,108936
2019/2020,Yukon,Family cases,1776
2019/2020,Yukon,General civil cases,3296
2019/2020,Yukon,Total cases,5072
2020/2021,Alberta,Family cases,219716
2020/2021,Alberta,General civil cases,471992
2020/2021,Alberta,Total cases,691708
2020/2021,British Columbia,Family cases,185742
2020/2021,British Columbia,General civil cases,494658
2020/2021,British Columbia,Total cases,680400
2020/2021,Canada,Family cases,893654
2020/2021,Canada,General civil cases,1824912
2020/2021,Canada,Total cases,2718566
2020/2021,New Brunswick,Family cases,26322
2020/2021,New Brunswick,General civil cases,37062
2020/2021,New Brunswick,Total cases,63384
2020/2021,Northwest Territories,Family cases,2408
2020/2021,Northwest Territories,General civil cases,3356
2020/2021,Northwest Territories,Total cases,5764
2020/2021,Nova Scotia,Family cases,41274
2020/2021,Nova Scotia,General civil cases,62204
2020/2021,Nova Scotia,Total cases,103478
2020/2021,Nunavut,Family cases,2572
2020/2021,Nunavut,General civil cases,1370
2020/2021,Nunavut,Total cases,3942
2020/2021,Ontario,Family cases,409566
2020/2021,Ontario,General civil cases,741132
2020/2021,Ontario,Total cases,1150698
2020/2021,Prince Edward Island,Family cases,4344
2020/2021,Prince Edward Island,General civil cases,10124
2020/2021,Prince Edward Island,Total cases,14468
2020/2021,Yukon,Family cases,1710
2020/2021,Yukon,General civil cases,3014
2020/2021,Yukon,Total cases,4724
2021/2022,Alberta,Family cases,240050
2021/2022,Alberta,General civil cases,509384
2021/2022,Alberta,Total cases,749434
2021/2022,British Columbia,Family cases,198968
2021/2022,British Columbia,General civil cases,460610
2021/2022,British Columbia,Total cases,659578
2021/2022,Canada,Family cases,1021448
2021/2022,Canada,General civil cases,1978142
2021/2022,Canada,Total cases,2999590
2021/2022,New Brunswick,Family cases,24592
2021/2022,New Brunswick,General civil cases,42810
2021/2022,New Brunswick,Total cases,67402
2021/2022,Northwest Territories,Family cases,2272
2021/2022,Northwest Territories,General civil cases,3118
2021/2022,Northwest Territories,Total cases,5390
2021/2022,Nova Scotia,Family cases,43906
2021/2022,Nova Scotia,General civil cases,72986
2021/2022,Nova Scotia,Total cases,116892
2021/2022,Nunavut,Family cases,2824
2021/2022,Nunavut,General civil cases,1268
2021/2022,Nunavut,Total cases,4092
2021/2022,Ontario,Family cases,502732
2021/2022,Ontario,General civil cases,874454
2021/2022,Ontario,Total cases,1377186
2021/2022,Prince Edward Island,Family cases,4542
2021/2022,Prince Edward Island,General civil cases,10356
2021/2022,Prince Edward Island,Total cases,14898
2021/2022,Yukon,Family cases,1562
2021/2022,Yukon,General civil cases,3156
2021/2022,Yukon,Total cases,4718
